pub struct Cli<T: CliOverride = ()> {
    client: sdk::Client,
    over: T,
}

impl Cli {
            CliCommand::VpcRouterDelete => Self::cli_vpc_router_delete(),
            CliCommand::VpcRouterRouteList => Self::cli_vpc_router_route_list(),
            CliCommand::VpcRouterRouteCreate => Self::cli_vpc_router_route_create(),
            CliCommand::VpcRouterRouteView => Self::cli_vpc_router_route_view(),
            CliCommand::VpcRouterRouteUpdate => Self::cli_vpc_router_route_update(),
            CliCommand::VpcRouterRouteDelete => Self::cli_vpc_router_route_delete(),
            CliCommand::VpcSubnetList => Self::cli_vpc_subnet_list(),
            CliCommand::VpcSubnetCreate => Self::cli_vpc_subnet_create(),
            CliCommand::VpcSubnetView => Self::cli_vpc_subnet_view(),
            CliCommand::VpcSubnetUpdate => Self::cli_vpc_subnet_update(),
            CliCommand::VpcSubnetDelete => Self::cli_vpc_subnet_delete(),
            CliCommand::VpcSubnetListNetworkInterfaces => {
                Self::cli_vpc_subnet_list_network_interfaces()
            }
            CliCommand::PolicyView => Self::cli_policy_view(),
            CliCommand::PolicyUpdate => Self::cli_policy_update(),
            CliCommand::RoleList => Self::cli_role_list(),
            CliCommand::RoleView => Self::cli_role_view(),
            CliCommand::SessionMe => Self::cli_session_me(),
            CliCommand::SessionMeGroups => Self::cli_session_me_groups(),
            CliCommand::SessionSshkeyList => Self::cli_session_sshkey_list(),
            CliCommand::SessionSshkeyCreate => Self::cli_session_sshkey_create(),
            CliCommand::SessionSshkeyView => Self::cli_session_sshkey_view(),
            CliCommand::SessionSshkeyDelete => Self::cli_session_sshkey_delete(),
            CliCommand::SystemImageViewById => Self::cli_system_image_view_by_id(),
            CliCommand::IpPoolViewById => Self::cli_ip_pool_view_by_id(),
            CliCommand::SiloViewById => Self::cli_silo_view_by_id(),
            CliCommand::CertificateList => Self::cli_certificate_list(),
            CliCommand::CertificateCreate => Self::cli_certificate_create(),
            CliCommand::CertificateView => Self::cli_certificate_view(),
            CliCommand::CertificateDelete => Self::cli_certificate_delete(),
            CliCommand::PhysicalDiskList => Self::cli_physical_disk_list(),
            CliCommand::RackList => Self::cli_rack_list(),
            CliCommand::RackView => Self::cli_rack_view(),
            CliCommand::SledList => Self::cli_sled_list(),
            CliCommand::SledView => Self::cli_sled_view(),
            CliCommand::SledPhysicalDiskList => Self::cli_sled_physical_disk_list(),
            CliCommand::SystemImageList => Self::cli_system_image_list(),
            CliCommand::SystemImageCreate => Self::cli_system_image_create(),
            CliCommand::SystemImageView => Self::cli_system_image_view(),
            CliCommand::SystemImageDelete => Self::cli_system_image_delete(),
            CliCommand::IpPoolList => Self::cli_ip_pool_list(),
            CliCommand::IpPoolCreate => Self::cli_ip_pool_create(),
            CliCommand::IpPoolView => Self::cli_ip_pool_view(),
            CliCommand::IpPoolUpdate => Self::cli_ip_pool_update(),
            CliCommand::IpPoolDelete => Self::cli_ip_pool_delete(),
            CliCommand::IpPoolRangeList => Self::cli_ip_pool_range_list(),
            CliCommand::IpPoolRangeAdd => Self::cli_ip_pool_range_add(),
            CliCommand::IpPoolRangeRemove => Self::cli_ip_pool_range_remove(),
            CliCommand::IpPoolServiceView => Self::cli_ip_pool_service_view(),
            CliCommand::IpPoolServiceRangeList => Self::cli_ip_pool_service_range_list(),
            CliCommand::IpPoolServiceRangeAdd => Self::cli_ip_pool_service_range_add(),
            CliCommand::IpPoolServiceRangeRemove => Self::cli_ip_pool_service_range_remove(),
            CliCommand::SystemMetric => Self::cli_system_metric(),
            CliCommand::SystemPolicyView => Self::cli_system_policy_view(),
            CliCommand::SystemPolicyUpdate => Self::cli_system_policy_update(),
            CliCommand::SagaList => Self::cli_saga_list(),
            CliCommand::SagaView => Self::cli_saga_view(),
            CliCommand::SiloList => Self::cli_silo_list(),
            CliCommand::SiloCreate => Self::cli_silo_create(),
            CliCommand::SiloView => Self::cli_silo_view(),
            CliCommand::SiloDelete => Self::cli_silo_delete(),
            CliCommand::SiloIdentityProviderList => Self::cli_silo_identity_provider_list(),
            CliCommand::LocalIdpUserCreate => Self::cli_local_idp_user_create(),
            CliCommand::LocalIdpUserDelete => Self::cli_local_idp_user_delete(),
            CliCommand::LocalIdpUserSetPassword => Self::cli_local_idp_user_set_password(),
            CliCommand::SamlIdentityProviderCreate => Self::cli_saml_identity_provider_create(),
            CliCommand::SamlIdentityProviderView => Self::cli_saml_identity_provider_view(),
            CliCommand::SiloPolicyView => Self::cli_silo_policy_view(),
            CliCommand::SiloPolicyUpdate => Self::cli_silo_policy_update(),
            CliCommand::SiloUsersList => Self::cli_silo_users_list(),
            CliCommand::SiloUserView => Self::cli_silo_user_view(),
            CliCommand::SystemUserList => Self::cli_system_user_list(),
            CliCommand::SystemUserView => Self::cli_system_user_view(),
            CliCommand::TimeseriesSchemaGet => Self::cli_timeseries_schema_get(),
            CliCommand::UserList => Self::cli_user_list(),
            CliCommand::DiskListV1 => Self::cli_disk_list_v1(),
            CliCommand::DiskCreateV1 => Self::cli_disk_create_v1(),
            CliCommand::DiskViewV1 => Self::cli_disk_view_v1(),
            CliCommand::DiskDeleteV1 => Self::cli_disk_delete_v1(),
            CliCommand::InstanceListV1 => Self::cli_instance_list_v1(),
            CliCommand::InstanceCreateV1 => Self::cli_instance_create_v1(),
            CliCommand::InstanceViewV1 => Self::cli_instance_view_v1(),
            CliCommand::InstanceDeleteV1 => Self::cli_instance_delete_v1(),
            CliCommand::InstanceDiskListV1 => Self::cli_instance_disk_list_v1(),
            CliCommand::InstanceDiskAttachV1 => Self::cli_instance_disk_attach_v1(),
            CliCommand::InstanceDiskDetachV1 => Self::cli_instance_disk_detach_v1(),
            CliCommand::InstanceMigrateV1 => Self::cli_instance_migrate_v1(),
            CliCommand::InstanceRebootV1 => Self::cli_instance_reboot_v1(),
            CliCommand::InstanceSerialConsoleV1 => Self::cli_instance_serial_console_v1(),
            CliCommand::InstanceSerialConsoleStreamV1 => {
                Self::cli_instance_serial_console_stream_v1()
            }
            CliCommand::InstanceStartV1 => Self::cli_instance_start_v1(),
            CliCommand::InstanceStopV1 => Self::cli_instance_stop_v1(),
            CliCommand::OrganizationListV1 => Self::cli_organization_list_v1(),
            CliCommand::OrganizationCreateV1 => Self::cli_organization_create_v1(),
            CliCommand::OrganizationViewV1 => Self::cli_organization_view_v1(),
            CliCommand::OrganizationUpdateV1 => Self::cli_organization_update_v1(),
            CliCommand::OrganizationDeleteV1 => Self::cli_organization_delete_v1(),
            CliCommand::OrganizationPolicyViewV1 => Self::cli_organization_policy_view_v1(),
            CliCommand::OrganizationPolicyUpdateV1 => Self::cli_organization_policy_update_v1(),
            CliCommand::ProjectListV1 => Self::cli_project_list_v1(),
            CliCommand::ProjectCreateV1 => Self::cli_project_create_v1(),
            CliCommand::ProjectViewV1 => Self::cli_project_view_v1(),
            CliCommand::ProjectUpdateV1 => Self::cli_project_update_v1(),
            CliCommand::ProjectDeleteV1 => Self::cli_project_delete_v1(),
            CliCommand::ProjectPolicyViewV1 => Self::cli_project_policy_view_v1(),
            CliCommand::ProjectPolicyUpdateV1 => Self::cli_project_policy_update_v1(),
            CliCommand::SystemComponentVersionList => Self::cli_system_component_version_list(),
            CliCommand::UpdateDeploymentsList => Self::cli_update_deployments_list(),
            CliCommand::UpdateDeploymentView => Self::cli_update_deployment_view(),
            CliCommand::SystemUpdateRefresh => Self::cli_system_update_refresh(),
            CliCommand::SystemUpdateStart => Self::cli_system_update_start(),
            CliCommand::SystemUpdateStop => Self::cli_system_update_stop(),
            CliCommand::SystemUpdateList => Self::cli_system_update_list(),
            CliCommand::SystemUpdateView => Self::cli_system_update_view(),
            CliCommand::SystemUpdateComponentsList => Self::cli_system_update_components_list(),
            CliCommand::SystemVersion => Self::cli_system_version(),
        }
    }

    pub fn cli_disk_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a disk by id\n\nUse `GET /v1/disks/{disk}` instead")
    }

    pub fn cli_image_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch an image by id")
    }

    pub fn cli_instance_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch an instance by id")
    }

    pub fn cli_instance_network_interface_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a network interface by id")
    }

    pub fn cli_organization_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about(
                "Fetch an organization by id\n\nUse `GET /v1/organizations/{organization}` instead",
            )
    }

    pub fn cli_project_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a project by id\n\nUse `GET /v1/projects/{project}` instead")
    }

    pub fn cli_snapshot_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a snapshot by id")
    }

    pub fn cli_vpc_router_route_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a route by id")
    }

    pub fn cli_vpc_router_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Get a router by id")
    }

    pub fn cli_vpc_subnet_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a subnet by id")
    }

    pub fn cli_vpc_view_by_id() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a VPC")
    }

    pub fn cli_device_auth_request() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("client-id")
                    .long("client-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about(
                "Start an OAuth 2.0 Device Authorization Grant\n\nThis endpoint is designed to be \
                 accessed from an *unauthenticated* API client. It generates and records a \
                 `device_code` and `user_code` which must be verified and confirmed prior to a \
                 token being granted.",
            )
    }

    pub fn cli_device_auth_confirm() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("user-code")
                    .long("user-code")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .about(
                "Confirm an OAuth 2.0 Device Authorization Grant\n\nThis endpoint is designed to \
                 be accessed by the user agent (browser), not the client requesting the token. So \
                 we do not actually return the token here; it will be returned in response to the \
                 poll on `/device/token`.",
            )
    }

    pub fn cli_device_access_token() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("client-id")
                    .long("client-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .arg(
                clap::Arg::new("device-code")
                    .long("device-code")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("grant-type")
                    .long("grant-type")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .about(
                "Request a device access token\n\nThis endpoint should be polled by the client \
                 until the user code is verified and the grant is confirmed.",
            )
    }

    pub fn cli_group_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List groups")
    }

    pub fn cli_login_spoof() -> clap::Command {
        clap::Command::new("").arg(
            clap::Arg::new("username")
                .long("username")
                .required(true)
                .value_parser(clap::value_parser!(String)),
        )
    }

    pub fn cli_login_local() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("password")
                    .long("password")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Password)),
            )
            .arg(
                clap::Arg::new("username")
                    .long("username")
                    .required(true)
                    .value_parser(clap::value_parser!(types::UserId)),
            )
            .about("Authenticate a user (i.e., log in) via username and password")
    }

    pub fn cli_login_saml_begin() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("provider-name")
                    .long("provider-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about(
                "Prompt user login\n\nEither display a page asking a user for their credentials, \
                 or redirect them to their identity provider.",
            )
    }

    pub fn cli_login_saml() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("provider-name")
                    .long("provider-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Authenticate a user (i.e., log in) via SAML")
    }

    pub fn cli_logout() -> clap::Command {
        clap::Command::new("")
    }

    pub fn cli_organization_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List organizations\n\nUse `GET /v1/organizations` instead")
    }

    pub fn cli_organization_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Create an organization\n\nUse `POST /v1/organizations` instead")
    }

    pub fn cli_organization_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .about("Fetch an organization\n\nUse `GET /v1/organizations/{organization}` instead")
    }

    pub fn cli_organization_update() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(false)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(false)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Update an organization\n\nUse `PUT /v1/organizations/{organization}` instead")
    }

    pub fn cli_organization_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .about(
                "Delete an organization\n\nUse `DELETE /v1/organizations/{organization}` instead",
            )
    }

    pub fn cli_organization_policy_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .about(
                "Fetch an organization's IAM policy\n\nUse `GET \
                 /v1/organizations/{organization}/policy` instead",
            )
    }

    pub fn cli_organization_policy_update() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .about(
                "Update an organization's IAM policy\n\nUse `PUT \
                 /v1/organizations/{organization}/policy` instead",
            )
    }

    pub fn cli_project_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List projects\n\nUse `GET /v1/projects` instead")
    }

    pub fn cli_project_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Create a project\n\nUse `POST /v1/projects` instead")
    }

    pub fn cli_project_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The project's unique name within the organization."),
            )
            .about("Fetch a project\n\nUse `GET /v1/projects/{project}` instead")
    }

    pub fn cli_project_update() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The project's unique name within the organization."),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(false)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(false)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Update a project\n\nUse `PUT /v1/projects/{project}` instead")
    }

    pub fn cli_project_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The project's unique name within the organization."),
            )
            .about("Delete a project\n\nUse `DELETE /v1/projects/{project}` instead")
    }

    pub fn cli_disk_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The project's unique name within the organization."),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameSortMode::NameAscending.to_string(),
                        ]),
                        |s| types::NameSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List disks\n\nUse `GET /v1/disks` instead")
    }

    pub fn cli_disk_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The organization's unique name."),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The project's unique name within the organization."),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("size")
                    .long("size")
                    .required(true)
                    .value_parser(clap::value_parser!(types::ByteCount))
                    .help("total size of the Disk in bytes"),
            )
            .about("Use `POST /v1/disks` instead")
    }

    pub fn cli_disk_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
                    .long("organization-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("project-name")
                    .long("project-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("disk-name")
                    .long("disk-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Fetch a disk\n\nUse `GET /v1/disks/{disk}` instead")
    }

    pub fn cli_disk_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization-name")
